number,formula,fit_type,density[g/cm3],temp_min[K],temp_max[K],c0,c1,c2,c3,c4,std_dev[kJ/mol]
1,Al2O3[s],5,3.970E+00,,,3.688E+05,-7.750E+00,-4.322E+01,7.534E-03,-7.641E-07,5.400E-01
2,Al2O3[l],5,2.780E+00,,,3.642E+05,-1.636E+00,-8.133E+01,2.510E-03,3.189E-08,1.800E+00
3,MgAl2O4[s],5,3.580E+00,,,4.909E+05,-1.018E+01,-6.096E+01,1.008E-02,-9.217E-07,5.700E-01
4,MgAl2O4[l],5,2.750E+00,,,4.705E+05,-1.351E+00,-1.085E+02,2.769E-03,-7.790E-08,8.600E-01
5,TiO2[s],3,4.230E+00,,4.047E+03,-7.704E+04,4.031E+01,-2.591E-03,6.024E-07,-6.869E-11,4.000E-02
6,TiO2[l],3,3.400E+00,,,-7.078E+04,3.680E+01,-1.292E-03,-6.878E-08,1.894E-11,2.000E-02
7,Ti4O7[s],2,4.190E+00,,,1.858E+06,-7.062E+06,1.704E+03,-4.670E-02,4.715E-06,9.000E-02
8,Ti4O7[l],2,3.400E+00,,,5.064E+06,-6.892E+06,1.641E+03,-5.937E-02,4.649E-06,4.300E-01
9,Mg2SiO4[s],2,3.210E+00,,5.298E+03,1.701E+06,-3.932E+06,1.046E+03,-1.773E-02,7.184E-07,1.400E-01
10,Mg2SiO4[l],2,2.600E+00,,,3.263E+06,-3.877E+06,1.032E+03,-2.486E-02,1.677E-06,1.500E-01
11,MgSiO3[s],2,3.190E+00,,,1.061E+06,-2.904E+06,7.577E+02,-1.370E-02,1.518E-06,1.300E+00
12,MgSiO3[l],2,2.600E+00,,,2.947E+06,-2.861E+06,7.530E+02,-2.557E-02,2.362E-06,1.500E-01
13,Fe[s],3,7.870E+00,,,-4.996E+04,3.214E+01,6.684E-04,-1.138E-06,2.573E-10,5.000E-02
14,Fe[l],3,6.980E+00,,,-4.877E+04,3.264E+01,-1.383E-03,1.097E-07,0.000E+00,3.000E-02
15,Fe2SiO4[s],5,4.390E+00,,,4.496E+05,-9.271E+00,-6.615E+01,1.041E-02,-1.092E-06,3.800E-01
16,FeS[s],3,4.830E+00,,,-5.699E+04,3.868E+01,-4.683E-03,1.036E-06,-8.429E-11,8.000E-02
17,FeS[l],3,3.900E+00,,,-5.261E+04,3.461E+01,-3.551E-03,7.592E-07,-6.947E-11,8.000E-02
18,MgTi2O5[s],2,4.640E+00,,5.318E+03,2.127E+06,-4.866E+06,1.216E+03,-2.342E-02,8.397E-07,4.000E-01
19,MgTi2O5[l],2,3.700E+00,,,5.495E+06,-4.758E+06,1.186E+03,-4.083E-02,3.084E-06,3.200E-01
20,C[s],4,2.270E+00,,,3.279E+01,-8.651E+04,4.804E-01,0.000E+00,0.000E+00,6.000E-02
21,TiC[s],2,4.930E+00,,6.425E+03,1.119E+05,-1.376E+06,3.207E+02,-4.634E-03,1.853E-07,3.200E-01
22,TiC[l],2,3.900E+00,,,5.342E+05,-1.303E+06,3.013E+02,-6.616E-03,5.211E-07,3.000E-02
23,SiC[s],2,3.210E+00,,,6.733E+05,-1.244E+06,3.218E+02,-4.544E-03,2.697E-07,7.000E-02
24,SiO[s],10,2.180E+00,,,-4.952E+04,3.252E+01,,,,
25,SiO2[s],3,2.650E+00,,,-7.281E+04,3.653E+01,-2.561E-04,-5.250E-07,1.533E-10,8.000E-02
26,SiO2[l],3,2.100E+00,,,-7.186E+04,3.596E+01,-6.578E-04,-3.787E-08,8.783E-12,8.000E-02
27,Zr[s],3,6.520E+00,,3.565E+03,-7.288E+04,3.111E+01,-6.948E-04,2.421E-07,-3.553E-11,1.000E-02
28,Zr[l],3,5.800E+00,,,-7.141E+04,3.065E+01,-5.472E-04,4.598E-08,-9.407E-13,2.000E-02
29,ZrO2[s],3,5.680E+00,,,-9.772E+04,4.185E+01,-2.220E-03,3.208E-07,-1.607E-11,6.000E-02
30,ZrO2[l],3,5.000E+00,,,-8.873E+04,3.867E+01,-1.950E-03,2.389E-07,-1.431E-11,1.100E-01
31,ZrSiO4[s],5,4.560E+00,,,4.901E+05,-8.787E+00,-5.527E+01,8.613E-03,-1.027E-06,2.600E-01
32,W[s],3,1.925E+01,,4.431E+03,-1.024E+05,3.075E+01,-6.136E-06,5.365E-08,-1.195E-11,3.000E-02
33,W[l],3,17.6,,,-9.669E+04,2.905E+01,2.113E-04,-5.933E-08,6.154E-12,1.000E-02
34,WO3[s],3,7.160E+00,,3.476E+03,-6.636E+04,4.062E+01,-2.835E-03,6.339E-07,-7.731E-11,1.000E-02
35,WO3[l],3,7,,,-5.982E+04,3.684E+01,-1.605E-03,-3.332E-07,8.096E-11,1.000E-02
36,MgO[s],3,3.580E+00,,5.782E+03,-7.918E+04,3.573E+01,1.450E-04,-8.472E-08,4.492E-12,9.000E-02
37,MgO[l],3,2.9,,,-7.074E+04,3.257E+01,6.946E-04,-2.714E-07,2.246E-11,4.000E-02
38,FeO[s],3,5.990E+00,,,-6.300E+04,3.664E+01,-2.430E-03,3.186E-07,0.000E+00,1.000E-02
39,FeO[l],3,5.5,,,-6.031E+04,3.484E+01,-2.219E-03,2.779E-07,-1.568E-11,1.000E-02
40,Na2SiO3[s],2,2.400E+00,,3.108E+03,1.315E+06,-2.985E+06,8.769E+02,-2.656E-02,1.154E-06,1.700E-01
41,Na2SiO3[l],2,1.9,,,1.721E+06,-2.938E+06,8.494E+02,-3.549E-02,3.748E-06,9.000E-02
42,H2O[s],7,9.300E-01,,7.470E+02,6.112E+03,2.304E+01,-3.337E+02,2.798E+02,,
43,H2O[l],6,1.000E+00,193,,2.986E+01,-3.152E+03,-7.304E+00,2.425E-09,1.809E-06,
44,NH3[s/l],8,8.700E-01,,,1.053E+01,-2.161E+03,-8.660E+04,,,
45,CH4[s/l],9,6.600E-01,,,3.990E+00,-4.430E+02,-4.900E-01,,,
46,CO[s/l],6,1.140E+00,,,5.181E+01,-7.882E+02,-2.273E+01,5.123E-02,4.660E-11,
47,CO2[s/l],6,1.980E+00,,,3.502E+01,-1.512E+03,-1.134E+01,9.338E-03,7.763E-10,
48,H2SO4[s/l],2,1.840E+00,,,9.704E+05,-2.538E+06,9.354E+02,-4.962E-02,0.000E+00,3.500E-01
49,Na[s],3,9.700E-01,,,-1.304E+04,2.703E+01,-1.447E-03,-4.125E-07,3.867E-10,0.000E+00
50,Na[l],3,0.93,,,-1.265E+04,2.586E+01,-1.364E-03,2.637E-07,0.000E+00,0.000E+00
51,NaCl[s],3,2.170E+00,,,-2.791E+04,3.460E+01,-3.113E-03,5.310E-07,-2.596E-12,0.000E+00
52,NaCl[l],3,1.3,,,-2.489E+04,3.185E+01,-3.087E-03,4.850E-07,-2.604E-11,1.300E-01
53,KCl[s],3,1.990E+00,,,-2.693E+04,3.396E+01,-2.049E-03,-2.840E-07,1.830E-10,1.000E-02
54,KCl[l],3,1.6,,,-2.503E+04,3.395E+01,-4.618E-03,7.369E-07,0.000E+00,4.000E-02
55,S[s],3,2.050E+00,,,-3.320E+04,2.910E+01,3.445E-03,-4.542E-06,1.851E-09,0.000E+00
56,S[l],3,1.7,,,-3.326E+04,3.071E+01,-2.011E-03,4.474E-07,0.000E+00,4.000E-02
57,MgS[s],2,2.680E+00,,,-3.087E+04,-7.701E+05,2.693E+02,-5.603E-03,3.383E-07,1.100E-01
58,LiCl[s],3,2.070E+00,,,-2.577E+04,3.363E+01,-2.431E-03,2.352E-07,0.000E+00,8.000E-02
59,LiCl[l],3,1.7,,,-2.382E+04,3.232E+01,-4.073E-03,1.006E-06,-9.658E-11,1.000E-02
60,SiS2[s],2,1.850E+00,,2.571E+03,-1.964E+05,-1.217E+06,4.296E+02,-1.329E-02,9.275E-07,1.000E-02
61,SiS2[l],2,1.5,,,5.460E+05,-1.216E+06,4.343E+02,-1.994E-02,2.319E-06,2.000E-02
62,AlCl3[s],2,2.48,,1998,4.17E+05,-1.40E+06,5.68E+02,-1.79E-02,-4.81E-06,0.08
63,AlCl3[l],2,2,,,-1.51E+06,-1.36E+06,4.88E+02,-2.96E-02,3.96E-06,0.01
64,CaO[s],2,3.35,,,-4.94E+04,-1.06E+06,2.82E+02,-7.00E-03,4.60E-07,0.2
65,CaO[l],2,2.7,,,7.88E+05,-9.88E+05,2.61E+02,-8.45E-03,6.19E-07,0.15
66,CaCl2[s],3,2.15,,,-3.92E+04,3.72E+01,-1.94E-03,1.18E-07,0.00E+00,0.09
67,CaCl2[l],3,1.7,,,-3.68E+04,3.62E+01,-3.54E-03,5.03E-07,-3.05E-11,0.03
68,LiH[s],3,0.78,,,-2.76E+04,3.08E+01,3.06E-03,-3.27E-06,7.71E-10,0.04
69,LiH[l],3,0.62,,,-2.63E+04,3.30E+01,-3.77E-03,6.41E-07,0.00E+00,0.04
70,MgTiO3[s],2,3.88,,,8.18E+05,-2.95E+06,7.58E+02,-1.57E-02,1.02E-06,0.2
71,MgTiO3[l],2,3.1,,,2.95E+06,-2.89E+06,7.41E+02,-2.53E-02,1.86E-06,0.19
72,K2SiO3[s],2,2.4,,,1.09E+06,-2.93E+06,8.61E+02,-3.67E-02,3.06E-06,0.09
73,K2SiO3[l],2,1.9,,,-2.10E+06,-2.87E+06,8.05E+02,-3.03E-02,2.75E-06,0.34
74,Ti[s],2,4.51,,4302,1.31E+05,-4.68E+05,1.45E+02,-3.49E-03,0.00E+00,0.02
75,Ti[l],2,4.14,,,1.73E+06,-4.68E+05,1.54E+02,-9.65E-03,7.22E-07,0.18
76,TiO[s],3,4.95,,,-7.14E+04,3.81E+01,-1.49E-03,6.06E-08,0.00E+00,0.01
77,TiO[l],3,4,,,-6.62E+04,3.59E+01,-1.98E-03,2.33E-07,-1.21E-11,0.01
78,LiOH[s],3,1.46,,,-3.01E+04,3.38E+01,9.67E-04,-2.02E-06,5.34E-10,0.04
79,LiOH[l],3,1.2,,,-2.88E+04,3.43E+01,-3.82E-03,5.39E-07,0.00E+00,0.07
80,VO[s],3,5.76,,3404,-6.75E+04,3.83E+01,-2.79E-03,5.72E-07,-7.42E-11,0.02
81,VO[l],3,5.2,,,-6.01E+04,3.45E+01,-2.65E-03,4.71E-07,-3.85E-11,0.01
82,V2O3[s],5,4.95,,,3.59E+05,-4.10E+00,-6.49E+01,4.74E-03,-3.36E-07,0.32
83,V2O4[s],5,4.09,,,4.14E+05,-2.23E+00,-9.37E+01,3.74E-03,-2.64E-07,0.53
84,V2O5[s],5,3.37,,,4.59E+05,-6.83E+00,-8.23E+01,6.02E-03,0.00E+00,0.51
85,CaS[s],2,2.59,,,-8.11E+04,-9.28E+05,2.70E+02,-7.12E-03,5.21E-07,0.13
86,FeS2[s],2,4.9,,,5.30E+05,-1.15E+06,4.73E+02,-4.34E-03,-1.50E-06,0.05
87,Na2S[s],2,1.86,,,1.99E+06,-8.70E+05,4.07E+02,-2.78E-02,0.00E+00,0.3
88,Mn[s],3,7.43,,,-3.41E+04,3.13E+01,-5.59E-04,-4.63E-07,1.02E-10,0.01
89,Mn[l],3,5.95,,,-3.22E+04,3.02E+01,-1.15E-03,-3.03E-08,2.16E-11,0
90,MnS[s],1,4.08,,,1.12E+05,-1.82E+05,5.87E+01,8.89E-05,-4.21E-09,
91,Ni[s],3,8.91,,2915,-5.18E+04,3.25E+01,-8.54E-04,1.94E-07,-3.73E-11,0.03
92,Ni[l],3,7.81,,,-4.97E+04,3.09E+01,-2.80E-04,-1.01E-07,1.64E-11,0
93,Cr[s],3,7.19,,2981,-4.78E+04,3.22E+01,-5.29E-04,-6.17E-08,2.88E-12,0
94,Cr[l],3,6.3,,,-4.48E+04,3.10E+01,-7.84E-04,-5.93E-10,1.26E-11,0.01
95,CrN[s],3,6.09,,,-7.51E+04,3.88E+01,-3.48E-03,1.13E-06,-1.67E-10,0.06
96,CaSiO3[s],5,2.91,,,3.60E+05,-6.69E+00,-4.58E+01,7.15E-03,-8.11E-07,0.26
97,CaTiO3[s],1,3.98,,,1.19E+04,-7.30E+05,1.76E+02,-2.85E-03,1.10E-07,
98,NiS[s],1,5.37,,,-4.32E+04,-1.90E+05,7.17E+01,-2.51E-03,0.00E+00,
99,NiS2[s],1,4.45,,,0.00E+00,-2.67E+05,1.08E+02,-1.97E-03,0.00E+00,
100,Ni3S2[s],1,5.87,,,3.13E+05,-5.01E+05,2.15E+02,-3.99E-02,7.89E-06,
